"Wall slice (x=10): z_over_c","Wall slice (x=10): Position[Y] (m)","Wall slice (x=10): z_over_c","Wall slice (x=10): Wall Shear Stress: Magnitude (Pa)"
4.833291423156616,-27.344071358037194,4.833291423156616,2.0239595895633546
4.817755157910241,-27.334927756714134,4.817755157910241,1.9028757396198515
4.8022404526354805,-27.32587610584969,4.8022404526354805,1.7532216106156633
5.228035297741016,-28.36679423497155,5.228035297741016,9.543758012118984
4.7866556691473505,-27.317165483744226,4.7866556691473505,2.574691702350318
4.963691382998093,-28.13639688300423,4.963691382998093,11.661325228683909
4.979199245502997,-28.15341520080861,4.979199245502997,11.494826913405149
4.99497089601735,-28.170089282911135,4.99497089601735,12.075878411698863
5.010349548968549,-28.185530199304026,5.010349548968549,11.69805081763095
5.212682480381432,-28.356086590370865,5.212682480381432,10.001905367917203
4.94842013088094,-28.119430591665264,4.94842013088094,11.509507741911344
4.771339231253876,-27.309734435742644,4.771339231253876,2.355215869371677
5.025624966249467,-28.20055370553044,5.025624966249467,11.653456033694562
5.041304043238526,-28.215642504997195,5.041304043238526,11.546563716429619
5.057074344220922,-28.229973689550995,5.057074344220922,11.893751196430792
5.197162556682883,-28.345018579654287,5.197162556682883,10.393401216016525
5.072610867540682,-28.24332311300057,5.072610867540682,11.197343251339076
5.150398176405304,-28.309043780110713,5.150398176405304,11.01027929267825
4.9328962242184815,-28.10183689886668,4.9328962242184815,11.838400788849022
4.756392819246209,-27.304142505249192,4.756392819246209,3.766266190209033
5.181481786295706,-28.333433232405447,5.181481786295706,10.722864248185926
5.088095371890624,-28.256467539227724,5.088095371890624,10.967923884389865
5.103682363347204,-28.26963131973315,5.103682363347204,10.795491425483322
5.119368639961081,-28.282975396028633,5.119368639961081,10.741134225464991
5.134950030001804,-28.29620848699315,5.134950030001804,10.902703185221178
5.165815873900527,-28.321390601566755,5.165815873900527,10.917628463174466
4.917069154587338,-28.08320798761271,4.917069154587338,11.362628865417477
4.741490284167604,-27.300015497441827,4.741490284167604,5.480865898377177
4.9015364447546546,-28.06422669714409,4.9015364447546546,11.266041434232358
4.726615321873098,-27.299689010527295,4.726615321873098,10.299460812320994
4.886314336618483,-28.045350484456723,4.886314336618483,11.2843548651884
4.711581814316347,-27.3040924622765,4.711581814316347,18.293422400691814
4.870330741593307,-28.025143222919038,4.870330741593307,11.240175749566358
4.696920889246599,-27.312438067479025,4.696920889246599,23.144733199088446
4.861342868715894,-28.01357283278168,4.861342868715894,10.75766577167379
4.854085036413736,-28.00366976223822,4.854085036413736,11.00835397715861
4.682456405403485,-27.32537805020786,4.682456405403485,24.492837576052963
4.839801314995135,-27.984029390312553,4.839801314995135,10.65881997185296
4.667155142886763,-27.343141180226993,4.667155142886763,24.570206080784807
4.823861299716484,-27.9618330767752,4.823861299716484,10.336225129483728
4.808300837670913,-27.939884797048386,4.808300837670913,10.095996277746849
4.652627909280014,-27.36331975561741,4.652627909280014,24.646216948186225
4.79310244997761,-27.918165457423903,4.79310244997761,9.91789813528206
4.638536272223291,-27.384985835054202,4.638536272223291,31.68766933009691
4.777448661012059,-27.89546824607361,4.777448661012059,9.722161248692636
4.761914775580742,-27.87239359785719,4.761914775580742,9.397001180494136
4.62511591961907,-27.4095651936329,4.62511591961907,52.46534861790162
4.74604962275653,-27.848300145712386,4.74604962275653,9.36056364224979
4.6148451622565005,-27.443130715849854,4.6148451622565005,60.11563355324225
4.730893159189385,-27.824718699102988,4.730893159189385,8.705351343958592
4.715786516075745,-27.800378601052433,4.715786516075745,8.070585898595926
4.608705598799531,-27.485829894456003,4.608705598799531,48.635362915834264
4.699666528401352,-27.774235307835163,4.699666528401352,7.767821318078427
4.684138052626395,-27.74899501545888,4.684138052626395,7.176010517215375
4.652006904712891,-27.694743688108737,4.652006904712891,5.25087978739368
4.638605874556532,-27.671309338855316,4.638605874556532,3.9650718368330127
4.607029084515773,-27.53006823292531,4.607029084515773,21.588345617200172
4.668138734954795,-27.72235118280574,4.668138734954795,6.292240718290292
4.658880173474806,-27.706677467516705,4.658880173474806,5.530941371890815
4.627151867487697,-27.650379393459154,4.627151867487697,1.5960382643131328
4.620780663888937,-27.63573477035459,4.620780663888937,0.6740354911519656
4.609389040006491,-27.574758813796265,4.609389040006491,6.354613178942755
4.615059126243693,-27.613187753625457,4.615059126243693,0.12606201129626735
4.8489659244811065,-27.353390099386544,4.8489659244811065,2.032798571096479
4.864383464209197,-27.363323034601102,4.864383464209197,1.7838018325112786
4.879672037829025,-27.37407228589163,4.879672037829025,1.6830503739943006
4.8951774063699744,-27.385856241498402,4.8951774063699744,1.5604149555990525
4.910628210173549,-27.39830648760368,4.910628210173549,1.5000958560556814
4.926345064524881,-27.411783836994744,4.926345064524881,1.4147920380779409
4.9417076954364205,-27.425727236484782,4.9417076954364205,1.3480094101617934
4.956916619380735,-27.439555026537505,4.956916619380735,1.3381825127772744
4.972405962183487,-27.454065937685915,4.972405962183487,1.4323967923689318
4.988015504483052,-27.471664423627733,4.988015504483052,1.3958914102846887
5.002932356528206,-27.490972147805635,5.002932356528206,1.3635976117149053
5.018064670694507,-27.511216655559874,5.018064670694507,1.3789672089281941
5.0342946994638496,-27.533379562802487,5.0342946994638496,1.4048599861622248
5.0498240538799735,-27.55495856980133,5.0498240538799735,1.4330353132051619
5.065084183403144,-27.57661051885286,5.065084183403144,1.4653421459250358
5.080792161403487,-27.599184658762056,5.080792161403487,1.4919553447889304
5.096370698835244,-27.62164720243989,5.096370698835244,1.5282494840007061
5.111809546157261,-27.643997826069203,5.111809546157261,1.5608047813845995
5.127268495488671,-27.666600146155787,5.127268495488671,1.6319470664543108
5.142818659456545,-27.690166194196507,5.142818659456545,1.6297761056018982
5.158954890201883,-27.715317013398558,5.158954890201883,1.6420235932863347
5.174006494504198,-27.73860675506402,5.174006494504198,1.671969946576671
5.18909639622531,-27.76198311015822,5.18909639622531,1.730567340031741
5.205169711614545,-27.7876389227164,5.205169711614545,1.7524445685006207
5.2207319723583225,-27.813444532132344,5.2207319723583225,1.7434572564351363
5.236759931732479,-27.840104787776724,5.236759931732479,1.7449638208686928
5.376955619524239,-28.085096384341398,5.376955619524239,1.7577268058690343
5.252313430285142,-27.865485111075593,5.252313430285142,1.828205009314115
5.361252893556248,-28.055345040942825,5.361252893556248,1.800600242263373
5.267400110433627,-27.8907540114117,5.267400110433627,1.8259941969428986
5.3457532743584935,-28.027348603789097,5.3457532743584935,1.8410432737673235
5.282643164684714,-27.91743137422965,5.282643164684714,1.8135134919221434
5.329792086578195,-28.00002049194586,5.329792086578195,1.7880668447358274
5.2982426671228,-27.945045641530797,5.2982426671228,1.7983111459086052
5.314195183843374,-27.973197325279745,5.314195183843374,1.7608814332243758
5.392529957181999,-28.114834435715657,5.392529957181999,1.7239979197457556
5.407512416333574,-28.143503269227107,5.407512416333574,1.6870217434740085
5.404243764834277,-28.378769660845382,5.404243764834277,0.4268212246663389
5.422412262695033,-28.171994496316845,5.422412262695033,1.6538528338759224
5.407511835366748,-28.381729136371852,5.407511835366748,0.9725037188844371
5.437984305532524,-28.201806932587296,5.437984305532524,1.6260577199669428
5.411418085366748,-28.385266529815596,5.411418085366748,1.87419453836698
5.45361930125825,-28.232064372202956,5.45361930125825,1.6084928498503417
5.415685001202533,-28.38913053240184,5.415685001202533,2.5093094831387823
5.469170852522751,-28.26300406172639,5.469170852522751,1.5776428254858328
5.484661897981823,-28.29452352014279,5.484661897981823,1.5517155804054081
5.449206430635357,-28.41948662448518,5.449206430635357,2.930153036446423
5.443253943307695,-28.414096214335594,5.443253943307695,2.88709440478199
5.43927968411203,-28.41049723361943,5.43927968411203,3.0242971071115146
5.419659667205252,-28.392729881511354,5.419659667205252,3.0160248663728724
5.5002473089384125,-28.326518444045167,5.5002473089384125,1.5269564218670677
5.4571410452286955,-28.426671995017273,5.4571410452286955,3.1468870583208597
5.435419369460369,-28.40700143797409,5.435419369460369,3.0427353990498016
5.4313670716367,-28.40333178760519,5.4313670716367,3.3303723902714317
5.4220247101077135,-28.394871599849232,5.4220247101077135,2.7772264397980564
5.424146858354206,-28.396793359412445,5.424146858354206,2.7772264397980564
5.425703779873203,-28.398203265069718,5.425703779873203,2.7772264397980564
5.515262658059498,-28.35702724974469,5.515262658059498,1.5501144687671808
5.5223200676945154,-28.37120134078966,5.5223200676945154,1.5926641822241687
5.465203817357434,-28.43397342151753,5.465203817357434,3.4865388775070736
5.42753882486673,-28.399865031758765,5.42753882486673,2.8427529756866945
5.530444095147779,-28.387410084727517,5.530444095147779,1.6171837379599519
5.47314224349843,-28.441162243683245,5.47314224349843,3.628910499248286
5.540537494828655,-28.40868917043613,5.540537494828655,1.8837638880118135
5.492839615534535,-28.458999646486305,5.492839615534535,3.5143199127490226
5.480892224342917,-28.448180414928906,5.480892224342917,3.4182149763134806
5.546566054019927,-28.43076679286029,5.546566054019927,2.194175408741127
5.508388257360231,-28.473072311086774,5.508388257360231,3.7126634893264705
5.5506567185797735,-28.482867388541138,5.5506567185797735,3.0992552396373902
5.550184855449743,-28.447299361950247,5.550184855449743,2.643731472485386
5.523330477521128,-28.48652457517572,5.523330477521128,3.6289442532665146
5.536891180000026,-28.49862455528799,5.536891180000026,2.951905902510669
5.5506575338832675,-28.48283047498866,5.5506575338832675,2.9040920949382043
5.5506490854229895,-28.48215873308012,5.5506490854229895,2.9040920949382043
5.550580608816404,-28.483572029366698,5.550580608816404,3.349354499948288
5.550455262069718,-28.464687183969538,5.550455262069718,2.7070594001923602
5.5453619783193275,-28.50614033341241,5.5453619783193275,3.0963713262372234
5.549163270068178,-28.496283084665436,5.549163270068178,3.471285931705384
5.270061919360188,-28.394909616616843,5.270061919360188,3.431930406398387
5.281350929131214,-28.401924613711934,5.281350929131214,10.459790799380155
5.286454959188795,-28.401092407591282,5.286454959188795,0.9855545310087449
5.286858492281034,-28.39381268250353,5.286858492281034,0.9624006501378546
5.257078520918782,-28.386454713535493,5.257078520918782,8.377437477201875
5.243065345620266,-28.377051975431286,5.243065345620266,9.201910984042788
5.2890389424049715,-28.354478438687273,5.2890389424049715,3.702561418557506
5.287068992982306,-28.39001526277853,5.287068992982306,3.9740260205111766
5.292150412093704,-28.29835042654077,5.292150412093704,1.7682222297838248
5.3052264832468055,-28.28843501417923,5.3052264832468055,0.28708731515266805
5.296374915303126,-28.28026956546045,5.296374915303126,0.2660252330507295
5.320531413040349,-28.302553242393145,5.320531413040349,2.11240773897888
5.3379667741773815,-28.318606238313897,5.3379667741773815,3.28155393200197
5.388606214305739,-28.364677166331386,5.388606214305739,0.4363639312311936
5.353419635231653,-28.332724007268016,5.353419635231653,4.0915940584718165
5.364527971260955,-28.342804121568783,5.364527971260955,4.467683037835707
5.378537877810935,-28.355491110772572,5.378537877810935,2.788654854686897
5.38403533841295,-28.36049018220839,5.38403533841295,0.7826628474156624
5.371576051003913,-28.349186670323647,5.371576051003913,4.050137099508254
